timestamp,price,true_vol
2020-01-01,98.00672952426687,0.03449932173239054
2020-01-02,97.55382600333881,0.048064140068177136
2020-01-03,97.43315517270052,0.04285063827741236
2020-01-06,97.35947797323591,0.04065780944288224
2020-01-07,96.63930478036067,0.04047256511602386
2020-01-08,98.97984145615143,0.03476249728207976
2020-01-09,100.24986262493087,0.030237791261164555
2020-01-10,100.0143449262412,0.04039954529283041
2020-01-13,99.56677029995214,0.03248641729729604
2020-01-14,100.03050415658991,0.04092465175408964
2020-01-15,100.95671529078298,0.04024178985670482
2020-01-16,102.39860498543445,0.04601628085502877
2020-01-17,105.10421038958214,0.04010455159494653
2020-01-20,103.43543612247437,0.04371801061351714
2020-01-21,102.95839643774143,0.04266824362346692
2020-01-22,104.49528275572473,0.03378986094762839
2020-01-23,104.58283136245979,0.04494273191372032
2020-01-24,104.93470828770792,0.03677929794756621
2020-01-27,105.47289110543846,0.039697961008389106
2020-01-28,105.89951324403711,0.04923079878673829
2020-01-29,104.73180448291608,0.03611677721031277
2020-01-30,104.77907986800625,0.033337546418859686
2020-01-31,105.59633854470376,0.05006323552291115
2020-02-03,105.12897577532476,0.051105993577936465
2020-02-04,103.89369472309453,0.04175472078694222
2020-02-05,103.25179275535862,0.043010268417888575
2020-02-06,103.37252380561748,0.038867236875340376
2020-02-07,102.60585186198044,0.044050213553536395
2020-02-10,102.77570567071335,0.0385632895831553
2020-02-11,103.06886769326834,0.03625631072638872
2020-02-12,101.68860102178228,0.03409808282538733
2020-02-13,103.79057169754905,0.03262743374257158
2020-02-14,105.08963848370232,0.04854931857177065
2020-02-17,104.58780062521606,0.03851678182577513
2020-02-18,106.01877574301186,0.04365565001716696
2020-02-19,106.33303855620062,0.042834533923259595
2020-02-20,106.36714565932417,0.035193566836622586
2020-02-21,106.88462730438985,0.03746700384101704
2020-02-24,106.84071582066233,0.0374345858201028
2020-02-25,105.15239642870955,0.04112526599398791
2020-02-26,103.31561662730664,0.03745338459946231
2020-02-27,101.71195701614883,0.03948711431026392
2020-02-28,100.28363476493918,0.045538434496266336
2020-03-02,100.2805388653734,0.04786387583298815
2020-03-03,101.39975375931145,0.038976472985828424
2020-03-04,100.73499116905826,0.0367079657669942
